Site,Region,Band_old,Band,Plot_raw,Plot,SlopeO,SlopeD,Position,Position_corr,Landform,Landform_corr,GeoP,GeoA,sampling_yrs,Cover,Plant_cover,BSC_cover,Moss_cover,CyanoB_cover,Lichen_cover,Depth_BSC,Sand,Gravel,Rock,Block,Slab,Litter,Total,Richness,year,age
Tour,Alps,2008-2018,,T82,T82,W,20,M,M,gMOR,gMOR,MM,Low,2019,4,3,1,1,0,0,1.5,1,13,40,40,2,,96,10,2009,10
Tour,Alps,2008-2018,,T81,T81,NW,25,M,M,lMOR,lMOR,MM,High,2019,0.5,0.5,0,0,0,0,0,15,25,30,29.5,0,,99.5,1,2009,10
Tour,Alps,2008-2018,,T77,T77,NW,20,M,M,BROCK ; COLL,MIX,MM,High,2019,0.55,0.25,0.3,"0,25",0,0,1,0,7,42.5,43,7,,99.5,3,2009,10
Tour,Alps,2008-2018,,T76,T76,NW,20,M,M,BROCK,BROCK,no,No,2019,0,0,0,0,0,0,0,0,0,0,0,100,,100,NA,2012,7
Tour,Alps,2008-2018,,T74,T74,N,20,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,0.5,0.25,0.25,"0,25",0,0,1,0,7,50,10,32.5,,99.5,2,2008,11
Tour,Alps,2008-2018,,T72,T72,W,35,M,M,lMOR,lMOR,MM,High,2019,16,12,4,4,0,0,0,0,5,32,21,26,,84,9,1999,20
Tour,Alps,2008-2018,,T70,T70,W,30,M,M,lMOR,lMOR,MM,High,2019,4,2,2,2,0,0,0,5,20,46,25,0,,96,8,1999,20
Tour,Alps,2008-2018,,T69,T69,N,20,M,M,BROCK ; FLUV,MIX,MM,Moderate,2019,2,2,0,+,0,0,1,0,3,70,25,0,,98,8,2009,10
Tour,Alps,2008-2018,,T66,T66,N,25,M,M,BROCK ; FLUV,MIX,MM,Moderate,2019,0.75,0.75,0,+,0,0,1,3,13,64.25,12,7,,99.25,6,2009,10
Tour,Alps,2008-2018,,T65,T65,N,25,M,M,BROCK ; FLUV,MIX,MM,High,2019,5,4,1,1,0,0,,0,19,24,24,28,,95,6,2014.5,4.5
Tour,Alps,2008-2018,,T60,T60,NW,15,M,M,BROCK ; FLUV,MIX,MM,Moderate,2019,1,1,0,0,0,0,0,0,10,35,54,0,,99,1,2009,10
Tour,Alps,2003-2008,,T59,T59,N,30,M,M,BROCK ; FLUV,MIX,MM ; W,High,2019,3,1,2,2,0,0,2,1,0,3,1,92,,97,5,2004.5,14.5
Tour,Alps,2003-2008,,T57,T57,NW,25,M,M,COLL ; FLUV,MIX,MM ; W,High,2019,3,2,1,1,0,0,1,3,3,20,20,51,,97,5,2003.5,15.5
Tour,Alps,2003-2008,,T56,T56,W,5,S,S,ALL ; COLL; FLU,MIX,W,Moderate,2019,76,28,48,50,0,0,0,4,4,8,8,0,,24,9,1999,20
Tour,Alps,2003-2008,,T53,T53,NW,15,M,M,BROCK ; FLUV,MIX,MM,High,2019,8,5,3,3,0,0,0,0,0,40,12,40,,92,7,2009,10
Tour,Alps,2003-2008,,T51,T51,NW,15,M,M,BROCK ; COLL,MIX,MM,High,2019,13,6,7,7,0,0,1.5,0,2,45,40,0,,87,10,2003.5,15.5
Tour,Alps,2003-2008,,T50,T50,NE,30,M,M,COLL,COLL,MM,High,2019,14,10,4,4,0,0,1,2,8,61,15,0,,86,9,2007.5,11.5
Tour,Alps,2003-2008,,T48,T48,NW,0,M,M,COLL ; FLUV,MIX,MM ; W,Moderate,2019,2,2,0,0,0,0,0,10,20,10,48,10,,98,4,2007.5,11.5
Tour,Alps,2003-2008,,T46,T46,N,20,M,M,COLL ; FLUV,MIX,MM ; W,High,2019,9,6,3,3,0,0,1.5,0,7,56,8,20,,91,6,2004.5,14.5
Tour,Alps,2003-2008,,T45,T45,NW,5,M,M,BROCK ; COLL,MIX,MM ; W,Moderate,2019,13,8,5,5,0,0,0,NA,0,10,32,45,,87,13,2003.5,15.5
Tour,Alps,2003-2008,,T44,T44,N,15,M,M,BROCK ; COLL,MIX,MM ; W,High,2019,5,3,2,2,0,0,0,8,5,13,5,64,,95,6,2003.5,15.5
Tour,Alps,2003-2008,,T43,T43,N,30,M,M,BROCK ; COLL,MIX,MM,High,2019,3,2,1,1,0,0,1,2,5,65,25,0,,97,5,2009,10
Tour,Alps,2003-2008,,T42,T42,N,20,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,6,4,2,2,0,0,0,0,12,22,38,22,,94,8,2004.5,14.5
Tour,Alps,2003-2008,,T41,T41,N,35,M,M,COLL,COLL,MM,High,2019,7,5,2,2,0,0,1,4,10,69,10,0,,93,8,2007.5,11.5
Tour,Alps,2003-2008,,T40,T40,N,18,M,M,BROCK ; COLL,MIX,MM,High,2019,15,12,3,3,0,0,0,0,0,10,75,0,,85,7,2006.5,12.5
Tour,Alps,2003-2008,,T39,T39,N,30,M,M,BROCK ; COLL,MIX,MM,High,2019,16,12,4,4,0,0,0,0,5,30,49,0,,84,12,1999,20
Tour,Alps,1985-2003,,T37,T37,NW,35,M,M,BROCK ; COLL,MIX,MM,High,2019,15,12,3,3,0,0,,5,5,15,10,50,,85,10,1997,22
Tour,Alps,1985-2003,,T35,T35,NW,25,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,45,40,5,5,0,0,0,0,5,15,15,20,,55,9,1995,24
Tour,Alps,1985-2003,,T34,T34,N,5,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,3.5,2.5,1,1,0,0,1.5,1,2,26,6,61.5,,96.5,8,2004.5,14.5
Tour,Alps,1985-2003,,T33,T33,N,35,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,16,15,1,1,0,0,0,0,5,25,54,0,,84,12,1997,22
Tour,Alps,1985-2003,,T32,T32,NW,35,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,15,12,3,3,0,0,0,0,60,10,0,15,,85,8,1997,22
Tour,Alps,1985-2003,,T31,T31,W,35,M,M,lMOR,lMOR,MM,High,2019,9,3,6,6,0,0,1,1,28,45,17,0,,91,12,1986,33
Tour,Alps,1985-2003,,T30,T30,NW,10,M,M,BROCK ; FLUV,MIX,MM,Moderate,2019,16,10,6,6,0,0,0,0,5,30,15,34,,84,7,1999,20
Tour,Alps,1985-2003,,T29,T29,NW,15,M,M,BROCK ; COLL,MIX,no,Low,2019,20,15,5,5,0,0,0,0,10,20,0,50,,80,10,2003.5,15.5
Tour,Alps,1985-2003,,T28,T28,NW,20,M,M,BROCK ; COLL,MIX,MM,Low,2019,10,10,0,0,0,0,0,0,2,13,10,65,,90,13,1995,24
Tour,Alps,1985-2003,,T27,T27,NW,15,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,7,5,2,2,0,0,0,0,10,33,0,50,,93,7,1999,20
Tour,Alps,1985-2003,,T25,T25,N,15,M,M,BROCK ; COLL,MIX,MM,Low,2019,10,6,4,4,0,0,0,0,45,20,10,15,,90,11,1993,26
Tour,Alps,1985-2003,,T22,T22,W,20,M,M,gMOR,gMOR,MM,High,2019,15,10,5,5,0,0,0,5,10,70,0,0,,85,12,1999,20
Tour,Alps,1985-2003,,T20,T20,N,35,M,M,BROCK,BROCK,no,No,2019,2,1,1,1,0,0,2,0,+,1,97,0,,98,3,1995,24
Tour,Alps,1985-2003,,T16,T16,N,30,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,25,20,5,5,0,0,0,0,60,15,0,0,,75,8,1997,22
Tour,Alps,1985-2003,,T15,T15,N,20,M,M,BROCK ; COLL,MIX,MM,Low,2019,10,6,4,4,0,0,0,0,45,20,10,15,,90,5,1993,26
Tour,Alps,LIA,LIA,T13B,T13B,NW,10,M,M,LiaMOR,LiaMOR,no,No,2019,100,100,3,3,0,0,2,0,0,1,0,0,0,1,9,1845,174
Tour,Alps,LIA,LIA,T13A,T13A,NW,5,M,M,LiaMOR,LiaMOR,no,No,2019,86,85,1,1,0,0,,0,0,0,6,0,,6,19,1845,174
Tour,Alps,LIA,LIA,T12,T12,W,30,C,C,LiaMOR,LiaMOR,no,No,2019,95,94,1,1,0,0,0,0,0,0,5,0,,5,15,1845,174
Tour,Alps,2008-2018,,T106,T106,NW,10,M,M,BROCK ; COLL,MIX,MM,Low,2019,3,2,1,1,0,0,1.5,0,2,20,6,69,,97,6,2009,10
Tour,Alps,2008-2018,,T105,T105,NW,3,M,M,BROCK ; COLL,MIX,MM,Low,2019,5,5,0,0,0,0,0,0,58,30,7,0,,95,6,2009,10
Tour,Alps,LIA,LIA,T09,T09,W,5,M,M,LiaMOR,LiaMOR,no,No,2019,96,90,6,6,0,0,0,0,0,0,4,0,,4,18,1845,174
Tour,Alps,LIA,LIA,T08B,T08B,W,10,M,M,LiaMOR,LiaMOR,no,No,2019,98,95,3,3,1,1,4,0,0,0,2,0,,2,20,1845,174
Tour,Alps,LIA,LIA,T08,T08A,W,15,M,M,LiaMOR,LiaMOR,no,No,2019,95,95,0,0,0,0,0,0,0,0,5,0,,5,14,1845,174
Tour,Alps,LIA,LIA,T06,T06,W,5,M,M,LiaMOR,LiaMOR,no,No,2019,95,95,0,0,0,0,0,0,0,0,0,0,,0,14,1845,174
Tour,Alps,LIA,LIA,T03,T03,W,5,M,M,LiaMOR,LiaMOR,no,No,2019,90,90,0,0,0,0,0,0,0,0,10,0,,10,24,1845,174
Saint Sorlin,Alps,,LIA,SLIA-Y,SLIA-y,NE,15,M,M,LiaMOR,LiaMOR,no,No,2020,75,74,1,1,0,0,na,0,0,1,24,0,,25,18,,150
Saint Sorlin,Alps,,LIA,SLIA-X,SLIA-x,NE,10,M,M,LiaMOR; proxRio,MIX,MM,Low,2020,26,22,4,4,0,0,na,1,3,28,38,4,,74,15,,150
Saint Sorlin,Alps,,LIA,SLIA-06a,SLIA-99,SW,5,S,S,LiaMOR,LiaMOR,no,No,2020,93,75,18,12,0,8,na,0,2,3,2,0,,15,11,,150
Saint Sorlin,Alps,,LIA,SLIA-19,SLIA-19,SW,5,S,S,LiaMOR,LiaMOR,no,No,2020,22,19,3,3,0,0,na,0,5,53,20,0,,78,10,,150
Saint Sorlin,Alps,,LIA,SLIA-18,SLIA-18,E,3,S,S,LiaMOR,LiaMOR,no,No,2020,75,25,50,50,0,0,na,0,5,20,0,0,,25,11,,150
Saint Sorlin,Alps,,LIA,SLIA-12,SLIA-12,NNE,20,C,C,LiaMOR; BROCK,MIX,MM,Low,2020,10,8,2,2,0,0.5,na,1,0,20,14,55,,90,14,,150
Saint Sorlin,Alps,,LIA,SLIA-11,SLIA-11,W,10,M,M,LiaMOR,LiaMOR,MM,Moderate,2020,18,15,3,3,0,0,na,2,8,33,39,0,,82,13,,150
Saint Sorlin,Alps,,LIA,SLIA-09,SLIA-09,SE,25,M,M,LiaMOR,LiaMOR,MM,Low,2020,40,40,0,0,0,0,na,8,12,40,0,0,,60,15,,150
Saint Sorlin,Alps,,LIA,SLIA-06b,SLIA-07,W,35,M,M,LiaMOR,LiaMOR,MM,Moderate,2020,8,8,0,0,0,0,na,0,0,7,85,0,,92,13,,150
Saint Sorlin,Alps,,LIA,SLIA-03,SLIA-03,ESE,20,M,M,LiaMOR,LiaMOR,no,No,2020,70,30,40,40,0,0,na,0,0,10,20,0,,30,15,,150
Saint Sorlin,Alps,,,S3-99,S3-99,NW,5,S,S,ALL/gMOR,MIX,MM,Low,2020,7,7,0,1,0,0,na,0,23,70,0,0,,93,7,,150
Saint Sorlin,Alps,,,S3-20,S3-20,NW,25,M,M,GULL,GULL,MM,Moderate,2020,3,3,0,0,0,0,na,0,0,45,52,0,,97,8,1961,59
Saint Sorlin,Alps,,,S3-19,S3-19,NNE,25,M,M,FLUV,FLUV,Wash + MM,Moderate,2020,9,8,1,1,0,0,na,2,0,30,59,0,,91,16,1961,59
Saint Sorlin,Alps,,,S3-18,S3-18,NE,10,C,C,gMOR,gMOR,no,No,2020,69,69,0,0,0,0,na,1,10,10,10,0,,31,12,1961,59
Saint Sorlin,Alps,,,S3-17,S3-17,S,5,M,M,gMOR,gMOR,no,No,2020,20,2,18,20,0,0,na,4,60,10,6,0,,80,5,1961,59
Saint Sorlin,Alps,,,S3-16,S3-16,S,10,M,M,gMOR,gMOR,MM,Low,2020,15.5,15,0.5,0.5,0,0,na,2,25,44.5,13,0,,84.5,9,1984,36
Saint Sorlin,Alps,,,S3-14,S3-14,NE,3,M,M,BENCH (BROCK; COLL),MIX,no,No,2020,22,22,0,0,0,0,na,5,0,40,13,20,,78,10,1984,36
Saint Sorlin,Alps,,,S3-12,S3-12,SE,25,M,M,gMOR?,gMOR?,no,No,2020,68,65,3,3,0,0,na,5,5,10,12,0,,32,22,1961,59
Saint Sorlin,Alps,,,S3-10,S3-10,NNE,20,M,M,gMOR,gMOR,MM,Low,2020,2,1,1,1,0,0,na,5,35,32,26,0,,98,11,1961,59
Saint Sorlin,Alps,,,S3-09,S3-09,NW,25,C/M?,C-M,gMOR,gMOR,MM,Low,2020,8,8,0,0,0,0,na,0,12,60,20,0,,92,11,1986.5,33.5
Saint Sorlin,Alps,,,S3-08,S3-08,NW,20,M,M,IMOR,IMOR,MM,Moderate,2020,5,2,3,3,0,0,na,1,20,54,20,0,,95,8,,150
Saint Sorlin,Alps,,,S3-07a,S3-07a,NW,35,M,M,IMOR,IMOR,MM,High,2020,10,4,6,6,0,0,na,0.5,2,30,57.5,0,,90,7,1990,30
Saint Sorlin,Alps,,,S3-06,S3-06,S,5,M,M,gMOR,gMOR,no,No,2020,26,25,1,1,0,0,na,10,39,20,5,0,,74,9,,150
Saint Sorlin,Alps,,,S3-05,S3-05,WNW,20,M,M,bord FLUV,bord FLUV,MM,Moderate,2020,14,4,10,10,0,0.5,na,2,10,56,18,0,,86,11,,150
Saint Sorlin,Alps,,,S3-02,S3-02,SE,30,M,M,BROCK; gMOR,MIX,no,No,2020,93,92,1,1,0,0,na,1,2,2,3,0,,8,10,,150
Saint Sorlin,Alps,,,S2-98,S2-98,SW,10,C,C,gMOR? BROCK; COLL,MIX,MM,Low,2020,6,6,0,0,0,0,na,0,10,57,10,17,,94,9,1993,27
Saint Sorlin,Alps,,,S2-20,S2-20,SSE,20,M,M,gMOR,gMOR,no,No,2020,70,70,0,4,0,0,na,0,10,11,9,0,,30,18,1989,31
Saint Sorlin,Alps,,,S2-17,S2-17,E,5,C,C,FLUV,FLUV,Wash? MM,Low,2020,4,3,1,1,0,0,na,3,25,45,23,0,,96,17,1989,31
Saint Sorlin,Alps,,,S2-16,S2-16,SSE,3,C,C,gMOR? IMOR? BROCK,MIX,no,No,2020,8,8,0,0,0,0,na,2,15,45,10,20,,92,10,1997,23
Saint Sorlin,Alps,,,S2-14,S2-14,SSW,10,M,M,gMOR?,gMOR?,no,No,2020,60,60,0,0,0,0,na,6,10,12,12,0,,40,9,1989,31
Saint Sorlin,Alps,,,S2-13,S2-13,NNE,25,M,M,gMOR,gMOR,MM,Low,2020,1.5,1,0.5,0.5,0,0,na,53.5,30,10,5,0,,98.5,12,1993,27
Saint Sorlin,Alps,,,S2-11,S2-11,E,5,M,M,gMOR,gMOR,no,No,2020,2,1,1,1,0,0,na,0,4,15,79,0,,98,4,1991.5,28.5
Saint Sorlin,Alps,,,S2-10,S2-10,E,<5,M,M,BENCH,BENCH,MM,Low,2020,10,9,1,1,0,0,na,5,12,32,24,17,,90,25,1990,30
Saint Sorlin,Alps,,,S2-08,S2-08,SSW,5,S,S,gMOR?,gMOR?,no,No,2020,8,8,0,1,0,0,na,0,12,60,20,0,,92,8,1998,22
Saint Sorlin,Alps,,,S2-07,S2-07,E,5,M,M,IMOR,IMOR,MM,Moderate,2020,10,10,0,0,0,0,na,0.5,10,69.5,10,0,,90,15,1990,30
Saint Sorlin,Alps,,,S2-06,S2-06,E,0,M,M,lMOR,lMOR,MM,Moderate,2020,16,15,1,1,0,0,na,5,10,50,20,0,,85,19,1991.5,28.5
Saint Sorlin,Alps,,,S2-04,S2-04,E,5,M,M,IMOR,IMOR,no,No,2020,10,10,0,0,0,0,na,0,20,40,30,0,,90,5,2007,13
Saint Sorlin,Alps,,,S2-03,S2-03,S,<5,M,M,gMOR,gMOR,no,No,2020,6,5,1,1,0,0,na,1,20,42,31,0,,94,16,2003.5,16.5
Saint Sorlin,Alps,,,S2-02,S2-02,NNE,3,C,C,IMOR,IMOR,no,No,2020,2.5,2,0.5,0.5,0,0,na,1,31,54.5,11,0,,97.5,8,2006,14
Saint Sorlin,Alps,,,S2-01,S2-01,NNW,5,M,M,IMOR,IMOR,MM,Low,2020,2,2,0,0,0,0,na,10,22,35,25,6,,98,6,2006,14
Saint Sorlin,Alps,,,S1-X,S1-x,NW,5,M,M,IMOR,IMOR,no,No,2020,1,1,0,0,0,0,na,1,40,47,11,0,,99,4,2009.5,10.5
Saint Sorlin,Alps,,,S1-19,S1-19,NE,15,M,M,IMOR,IMOR,MM,Low,2020,11,10,1,0.5,0,0,na,3,10,69,7,0,,89,7,2010.5,9.5
Saint Sorlin,Alps,,,S1-18,S1-18,E,10,S,S,COLL; Bedrock around,MIX,MM,Low,2020,1.5,1,0.5,0.5,0,0,na,20,49.5,15,11,3,,98.5,2,2015.5,4.5
Saint Sorlin,Alps,,,S1-17,S1-17,SSE,5,M,M,IMOR,IMOR,no,No,2020,1,1,0,0,0,0,na,1,30,60,8,0,,99,4,2016.5,3.5
Saint Sorlin,Alps,,,S1-16,S1-16,SE,10,M,M,ALL,ALL,no,No,2020,4,3,1,1,0,0,na,50,20,22,4,0,,96,7,2007,13
Saint Sorlin,Alps,,,S1-15,S1-15,E,30,C,C,IMOR,IMOR,MM,Moderate,2020,0.5,0.5,0,0,0,0,na,20,12,44.5,12,11,,99.5,2,2014.5,5.5
Saint Sorlin,Alps,,,S1-14,S1-14,SE,3,M,M,lMOR,lMOR,no,No,2020,6.5,6,0.5,0.5,0,0,na,2,6,60.5,25,0,,93.5,9,na,na
Saint Sorlin,Alps,,,S1-13,S1-13,SSE,<5,C,C,ALL? COLL?,MIX,no,No,2020,1,1,0,0,0,0,na,1,8,70,20,0,,99,3,2013.5,6.5
Saint Sorlin,Alps,,,S1-12,S1-12,0,0,S,S,ALL,ALL,W?,Low,2020,0,0,0,0,0,0,na,10,10,72,7,1,,100,0,2015.5,4.5
Saint Sorlin,Alps,,,S1-11,S1-11,NNE,20,C,C,IMOR,IMOR,MM,Moderate,2020,1,1,0,0,0,0,na,1,1,81,10,6,,99,1,2012.5,7.5
Saint Sorlin,Alps,,,S1-10,S1-10,SE,10,C,C,gMOR,gMOR,MM,Low,2020,2,2,0,0,0,0,na,10,10,68,10,0,,98,5,2009.5,10.5
Saint Sorlin,Alps,,,S1-08,S1-08,E,35,C,C,BROCK; gMOR,MIX,MM,Moderate,2020,5,4,1,1,0,0,na,3,25,30,20,17,,95,9,2008,12
Saint Sorlin,Alps,,,S1-04,S1-04,WNW,5,M,M,BENCH,BENCH,0,No,2020,5,5,0,0,0,0,na,1,1,77,10,6,,95,5,2009.5,10.5
Saint Sorlin,Alps,,,S1-02,S1-02,E,20,M,M,BENCH; COLL,MIX,MM,Moderate,2020,9.5,9,0.5,0.5,0,0,na,2,32,39.5,9,8,,90.5,6,2009,11
Saint Sorlin,Alps,,,S1-01,S1-01,WSE,5,C,C,gMOR,gMOR,0,No,2020,2.5,2,0.5,0.5,0,0,na,8,26,45.5,18,0,,97.5,8,2007,13
Pelerins,Alps,E,,PE-04,PE-04,ENE,25,M,M,gMOR,gMOR,MM,Moderate,2020,4.5,4,0.5,100,0,0,0.5,18,23,30,25,0,,,9,2013,7
Pelerins,Alps,E,,PE-03,PE-03,NE,10,M,M,gMOR,gMOR,MM,Moderate,2020,4,1,3,100,0,0,1,6,7,13,70,0,,,6,2013.5,6.5
Pelerins,Alps,E,,PE-02,PE-02,E,5,S,S,FLUV; COLL,MIX,W,Low,2020,8,3,5,100,0,0,1,1,3,58,30,0,,,8,2013,7
Pelerins,Alps,D,,PD-05,PD-05,W,35,M,M,IMOR?,IMOR?,MM,Moderate,2020,65,50,15,90,0,10,1,5,9,4,17,0,,,17,1910,110
Pelerins,Alps,D,,PD-04,PD-04,W,5,M,M,?MOR,?MOR,no,No,2020,43,42,1,60,0,40,-,0.5,1,0.5,43,0,,,12,1910,110
Pelerins,Alps,D,,PD-03,PD-03,W,3,M,M,?MOR,?MOR,no,No,2020,98,98,0,-,0,-,-,0,0,0,0,0,,,15,1910,110
Pelerins,Alps,D,,PD-01,PD-01,W,10,M,M,?MOR,?MOR,MM,Low,2020,40,22,18,80,0,20,1,4,6,30,20,0,,,11,1910,110
Pelerins,Alps,C,,PC-05,PC-05,W,10,M,M,?MOR,?MOR,no,No,2020,41,28,13,70,0,30,1,0.5,1,5,53,0,,,17,1910,110
Pelerins,Alps,C,,PC-04,PC-04,W,15,M,M,?MOR,?MOR,no,No,2020,87,69,18,50,0,50,1.5,1,2,3,10,0,,,21,1910,110
Pelerins,Alps,C,,PC-02,PC-02,NW,10,M,M,?MOR,?MOR,MM,No,2020,0,0,0,0,0,0,0,0,0,2,98,0,,,1,1910,110
Pelerins,Alps,C,,PC-01,PC-01,NW,10,M,M,?MOR,?MOR,no,No,2020,25,23,2,100,0,0,-,1,0,3,71,0,,,14,1910,110
Pelerins,Alps,B,,PB-05,PB-05,NE,10,M,M,IMOR; gMOR?,IMOR; gMOR?,MM,Moderate,2020,1,0.5,0.5,100,0,0,0.5,1,2,3,93.5,0,,,4,2005.5,14.5
Pelerins,Alps,B,,PB-03,PB-03,NE,5,M,M,gMOR?,gMOR?,MM,Moderate,2020,0.5,0,0.5,100,0,0,0.5,0.5,2,5,92.5,0,,,0,1999,21
Pelerins,Alps,B,,PB-01,PB-01,W,5,M,M,COLL,COLL,no,No,2020,15,10,5,100,0,0,0.5,9,13,13,50,0,,,13,2005.5,14.5
Pelerins,Alps,A,,PA-05,PA-05,NW,-,M,M,IMOR,IMOR,MM,Low,2020,27,18,9,100,0,0,1,5,15,23,30,0,,,5,1993.5,26.5
Pelerins,Alps,A,,PA-03,PA-03,NW,10,M,M,IMOR,IMOR,MM,na,2020,2.5,2,0.5,100,0,0,-,0.5,13,35,50,0,,,4,1997,23
Pelerins,Alps,A,,PA-02,PA-02,NW,10,M,M,IMOR,IMOR,MM,Low,2020,4.5,2.5,2,100,0,0,1,1,5,40,49.5,0,,,6,1997,23
Pelerins,Alps,2008-2018,,P98,P98,NW,35,M,M,gMOR,gMOR,MM,High,2019,2,1,1,1,1,0,0.5,3,25,25,55,0,,100,4,2011,8
Pelerins,Alps,2008-2018,,P95,P95,W,35,M,M,gMOR,gMOR,MM,High,2019,0,0,0,0,0,0,NA,0,40,40,20,0,,100,0,2013.5,5.5
Pelerins,Alps,2008-2018,,P92,P92,W,0,C,C,gMOR,gMOR,MM,High,2019,0,0,0,0,0,0,NA,15,5,30,50,0,,100,0,2013.5,5.5
Pelerins,Alps,2008-2018,,P90,P90,W,5,C,C,gMOR,gMOR,MM,High,2019,0,0,0,0,0,0,,0,0,10,90,0,,100,0,na,na
Pelerins,Alps,2008-2018,,P89,P89,NW,0,S,S,lMOR,lMOR,MM,No,2019,0,0,0,0,0,0,NA,0,7,7,86,0,,100,0,2008.5,10.5
Pelerins,Alps,2008-2018,,P87,P87,W,10,C,C,gMOR,gMOR,MM,No,2019,2,1,1,1,0,0,1,1,2,25,70,0,,100,10,2013.5,5.5
Pelerins,Alps,2008-2018,,P85,P85,NW,10,S,S,lMOR,lMOR,MM,Moderate,2019,0,0,0,0,0,0,NA,10,5,25,60,0,,100,0,2008.5,10.5
Pelerins,Alps,2008-2018,,P84,P84,W,20,M,M,lMOR,lMOR,DS,Moderate,2019,2,1,1,1,0,0,1,2,6,50,40,0,,100,7,2009,10
Pelerins,Alps,2008-2018,,P83,P83,W,20,M,M,gMOR,gMOR,MM,Moderate,2019,12,5,7,7,0,0,NA,15,44,21,8,0,,88,8,2013.5,5.5
Pelerins,Alps,2008-2018,,P76,P76,NW,20,M,M,lMOR,lMOR,MM,Moderate,2019,8,6,2,2,0,0,NA,20,30,20,20,0,,90,10,2013.5,5.5
Pelerins,Alps,2008-2018,,P74,P74,NW,0,S,S,lMOR,lMOR,MM,No,2019,0,0,0,0,0,0,NA,0,25,50,25,0,,100,0,2008.5,10.5
Pelerins,Alps,2008-2018,,P73,P73,NW,20,M,M,lMOR,lMOR,MM,Moderate,2019,6,2,4,4,0,0,NA,10,15,30,39,0,,94,4,2008.5,10.5
Pelerins,Alps,2008-2018,,P72,P72,W,30,M,M,gMOR,gMOR,MM,Moderate,2019,2,1,1,1,0,0,1,6,8,44,40,0,,100,8,2011,8
Pelerins,Alps,2003-2008,,P68,P68,W,20,M,M,gMOR,gMOR,MM,Moderate,2019,8,6,2,2,0,0,2,3,5,15,69,0,,100,10,1993.5,25.5
Pelerins,Alps,2003-2008,,P63,P63,N,30,M,M,gMOR,gMOR,MM,Low,2019,7,4,3,3,0,0,3,2,6,30,55,0,,100,7,1999,20
