,CD_REF,nom_reconnu,nom_baseflor,pollinisation,dissemination,Source dispersal mode,Commentaire,famille,dispersal_mode,CSR,Comment CSR,Source CSR,,,,,,,,,,,,,,,,,,
13,84053,"Artemisia umbelliformis Lam., 1783",Artemisia umbelliformis Lam.,anémogame,barochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
14,84540,"Asplenium viride Huds., 1762",Asplenium viride Huds.,hydrogame,anémochore,baseflor Julve,,Aspleniaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
121,717731,"Atocion rupestre (L.) Oxelman, 2001",Atocion rupestre (L.) B.Oxelman,entomogame,anémochore,baseflor Julve,,Caryophyllaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
15,85418,"Avenella flexuosa (L.) Drejer, 1838",Avenella flexuosa (L.) Drejer,anémogame,épizoochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
101,189857,"Betula L., 1753",,anémogame,anémochore,baseflor Julve,J'ai pris les attributs de toutes les esp. du genre,Betulaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
16,85904,"Betula pubescens Ehrh., 1791",Betula pubescens Ehrh.,anémogame,anémochore,baseflor Julve,,Betulaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
17,86082,"Bistorta vivipara (L.) Delarbre, 1800",Bistorta vivipara (L.) Delarbre,entomogame,barochore,baseflor Julve,,Polygonaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
80,132395,"Calamagrostis varia subsp. varia (Schrad.) Host, 1809",Calamagrostis varia (Schrad.) Host subsp. varia,anémogame,anémochore,baseflor Julve,,Poaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
81,132515,"Campanula rotundifolia subsp. rotundifolia L., 1753",Campanula rotundifolia L. subsp. rotundifolia,"entomogame, autogame",barochore,baseflor Julve,,Campanulaceae,NA,crs,,,,,,,,,,,,,,,,,,,,
82,132522,"Campanula scheuchzeri subsp. scheuchzeri Vill., 1779",Campanula scheuchzeri Vill.,"entomogame, autogame",barochore,baseflor Julve,,Campanulaceae,NA,crs,,,,,,,,,,,,,,,,,,,,
18,87724,"Campanula scheuchzeri Vill., 1779",Campanula scheuchzeri Vill.,"entomogame, autogame",barochore,baseflor Julve,,Campanulaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
19,87891,"Cardamine alpina Willd., 1800",? Cardamine bellidifolia subsp. alpina?,,,,,Brassicaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
20,88359,"Carex atrata L., 1753",Carex atrata L.,anémogame,barochore,baseflor Julve,,Cyperaceae,NA,crs,,,,,,,,,,,,,,,,,,,,
21,88504,"Carex ferruginea Scop., 1772",Carex ferruginea Scop.,anémogame,épizoochore,baseflor Julve,,Cyperaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
22,88708,"Carex myosuroides Vill., 1779",Carex myosuroides Vill.,anémogame,barochore,baseflor Julve,,Cyperaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
83,132810,"Carex sempervirens subsp. sempervirens Vill., 1787",Carex sempervirens Vill.,anémogame,épizoochore,baseflor Julve,,Cyperaceae,NA,css,,,,,,,,,,,,,,,,,,,,
23,88865,"Carex sempervirens Vill., 1787",Carex sempervirens Vill.,anémogame,épizoochore,baseflor Julve,,Cyperaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
24,93004,"Crepis aurea (L.) Tausch, 1828",Crepis aurea (L.) Cass.,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,anemochore,NA,,,,,,,,,,,,,,,,,,,,
84,133787,"Deschampsia cespitosa subsp. cespitosa (L.) P.Beauv., 1812",Deschampsia cespitosa (L.) P.Beauv. subsp. cespitosa,anémogame,épizoochore,baseflor Julve,,Poaceae,NA,css,,,,,,,,,,,,,,,,,,,,
85,134095,"Empetrum nigrum subsp. hermaphroditum (Hagerup) Böcher, 1952",Empetrum nigrum subsp. hermaphroditum (Hagerup) Böcher,"entomogame, anémogame",endozoochore,baseflor Julve,,Ericaceae,NA,css,,,,,,,,,,,,,,,,,,,,
25,96163,"Epilobium dodonaei Vill., 1779",Epilobium dodonaei Vill.,entomogame,anémochore,baseflor Julve,,Onagraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
26,96805,"Erigeron schleicheri Gremli, 1886",Erigeron schleicheri Gremli,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
86,134221,"Erigeron uniflorus subsp. uniflorus L., 1753",Erigeron uniflorus L. subsp. uniflorus,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
27,98272,"Festuca halleri All., 1785",Festuca halleri All.,anémogame,épizoochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
28,98865,"Fragaria vesca L., 1753",Fragaria vesca L.,entomogame,endozoochore,baseflor Julve,,Rosaceae,NA,crs,,,,,,,,,,,,,,,,,,,,
29,99334,"Galeopsis tetrahit L., 1753",Galeopsis tetrahit L.,"entomogame, autogame",barochore,baseflor Julve,,Lamiaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
30,99866,"Gentiana bavarica L., 1753",Gentiana bavarica L.,entomogame,barochore,baseflor Julve,,Gentianaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
31,100160,"Geranium sylvaticum L., 1753",Geranium sylvaticum L.,entomogame,épizoochore,baseflor Julve,,Geraniaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
32,100208,"Geum montanum L., 1753",Geum montanum L.,entomogame,épizoochore,baseflor Julve,,Rosaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
33,100214,"Geum reptans L., 1753",Geum reptans L.,entomogame,épizoochore,baseflor Julve,,Rosaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
116,717225,"Helictochloa versicolor (Vill.) Romero Zarco, 2011",Helictochloa versicolor (Vill.) Romero Zarco,anémogame,épizoochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
123,718360,"Helictochloa versicolor subsp. versicolor (Vill.) Romero Zarco, 2011",Helictochloa versicolor (Vill.) Romero Zarco,anémogame,épizoochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
34,101394,"Herniaria alpina Chaix, 1785",Herniaria alpina Chaix,entomogame,barochore,baseflor Julve,,Caryophyllaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
102,193276,"Hieracium L., 1753",,apogame,anémochore,baseflor Julve,J'ai pris les attributs de toutes les esp. du genre,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
127,20000658,Hieracium murorum gpe,Hieracium murorum L.,apogame,anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
35,103018,"Hornungia alpina (L.) O.Appel, 1997",Hornungia alpina (L.) O.Appel,entomogame,barochore,baseflor Julve,,Brassicaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
124,718363,"Hornungia alpina subsp. alpina (L.) O.Appel, 1997",Hornungia alpina (L.) O.Appel,entomogame,barochore,baseflor Julve,,Brassicaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
36,103019,"Hornungia petraea (L.) Rchb., 1838",Hornungia petraea (L.) Rchb.,entomogame,anémochore,baseflor Julve,,Brassicaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
103,193498,"Hypericum L., 1753",,,,,"Pas possible de trancher, car trop de diversité de traits dans le genre",Hypericaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
37,103578,"Imperatoria ostruthium L., 1753",Imperatoria ostruthium L.,entomogame,anémochore,baseflor Julve,,Apiaceae,NA,ccc,,,,,,,,,,,,,,,,,,,,
109,610642,"Jacobaea incana (L.) Veldkamp, 2006",Jacobaea incana (L.) Veldkamp,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
87,136974,"Juniperus communis subsp. nana (Hook.) Syme, 1868",Juniperus communis subsp. nana (Hook.) Syme,anémogame,endozoochore,baseflor Julve,,Cupressaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
38,104734,"Lactuca alpina (L.) Benth. & Hook.f., 1876",Lactuca alpina (L.) A.Gray,entomogame,barochore,,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
39,105042,"Larix decidua Mill., 1768",Larix decidua Mill.,anémogame,anémochore,baseflor Julve,,Pinaceae,NA,ccc,,,,,,,,,,,,,,,,,,,,
40,105502,"Leontodon hispidus L., 1753",Leontodon hispidus L.,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,anemochore,NA,,,,,,,,,,,,,,,,,,,,
88,137189,"Leontodon hispidus subsp. hispidus L., 1753",Leontodon hispidus L.,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,NA,crs,,,,,,,,,,,,,,,,,,,,
41,105765,"Leucanthemopsis alpina (L.) Heywood, 1975",Leucanthemopsis alpina (L.) Heywood,"entomogame, autogame",barochore,baseflor Julve,,Asteraceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
99,159722,"Leucanthemopsis alpina subsp. alpina (L.) Heywood, 1975",Leucanthemopsis alpina (L.) Heywood,"entomogame, autogame",barochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
42,106144,"Linaria alpina (L.) Mill., 1768",Linaria alpina (L.) Mill.,entomogame,barochore,baseflor Julve,,Plantaginaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
43,106653,"Lotus corniculatus L., 1753",Lotus corniculatus L.,entomogame,barochore,baseflor Julve,,Fabaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
89,137438,"Lotus corniculatus subsp. alpinus (DC.) Rothm., 1963",Lotus corniculatus subsp. alpinus (DC.) Rothm.,entomogame,barochore,baseflor Julve,,Fabaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
104,194322,"Luzula DC., 1805",,anémogame,myrmécochore,baseflor Julve,J'ai pris les attributs de toutes les esp. du genre,Juncaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
90,137520,"Luzula spicata subsp. spicata (L.) DC., 1805",Luzula spicata (L.) DC. subsp. spicata,anémogame,myrmécochore,baseflor Julve,,Juncaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
91,137521,"Luzula sylvatica subsp. sieberi (Tausch) K.Richt., 1890",Luzula sylvatica subsp. sieberi (Tausch) K.Richt.,anémogame,myrmécochore,baseflor Julve,,Juncaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
44,106998,"Lycopodium alpinum L., 1753",Lycopodium alpinum L.,hydrogame,anémochore,baseflor Julve,,Lycopodiaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
117,717310,"Micranthes stellaris (L.) Galasso, Banfi & Soldano, 2005","Micranthes stellaris (L.) Galasso, Banfi & Soldano","entomogame, autogame",barochore,baseflor Julve,,Saxifragaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
45,108602,"Minuartia laricifolia (L.) Schinz & Thell., 1907",Cherleria laricifolia (L.) A.J.Moore & Dillenb.,entomogame,barochore,baseflor Julve,,Caryophyllaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
46,108863,"Murbeckiella pinnatifida (Lam.) Rothm., 1939",Murbeckiella pinnatifida (Lam.) Rothm.,entomogame,barochore,baseflor Julve,,Brassicaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
110,610917,"Mutellina adonidifolia (J.Gay) Gutermann, 2006",Mutellina adonidifolia (J.Gay) Gutermann,entomogame,barochore,baseflor Julve,,Apiaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
47,110061,"Omalotheca hoppeana (W.D.J.Koch) Sch.Bip. & F.W.Schultz, 1861",Gnaphalium hoppeanum W.D.J.Koch,"entomogame, autogame",barochore,baseflor Julve,,Asteraceae,anemochore,NA,,,,,,,,,,,,,,,,,,,,
48,110063,"Omalotheca supina (L.) DC., 1838",Gnaphalium supinum L.,"entomogame, autogame",barochore,baseflor Julve,,Asteraceae,anemochore,NA,,,,,,,,,,,,,,,,,,,,
49,112276,"Papaver alpinum L., 1753",Papaver alpinum L.,entomogame,anémochore,baseflor Julve,,Papaveraceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
126,718744,"Papaver alpinum var. aurantiacum (Loisel.) B.Bock, 2012",Papaver alpinum L. subsp. alpinum,entomogame,anémochore,baseflor Julve,,Papaveraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
50,113224,"Phleum rhaeticum (Humphries) Rauschert, 1979",Phleum rhaeticum (Humphries) Rauschert,anémogame,épizoochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
51,113361,"Phyteuma betonicifolium Vill., 1785",Phyteuma betonicifolium Vill.,entomogame,barochore,baseflor Julve,,Campanulaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
52,113432,"Picea abies (L.) H.Karst., 1881",Picea abies (L.) H.Karst.,anémogame,anémochore,baseflor Julve,,Pinaceae,NA,ccc,,,,,,,,,,,,,,,,,,,,
118,717382,"Pilosella glacialis (Reyn. ex Lachen.) F.W.Schultz & Sch.Bip., 1862",Pilosella glacialis (Reyn.) F.W.Schultz & Sch.Bip.,apogame,anémochore,baseflor Julve,,Asteraceae,NA,crs,,,,,,,,,,,,,,,,,,,,
115,715557,"Pilosella Hill, 1756",,apogame,anémochore,baseflor Julve,J'ai pris les attributs de toutes les esp. du genre,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
53,113527,"Pilosella peleteriana (Mérat) F.W.Schultz & Sch.Bip., 1862",Pilosella peleteriana (Mérat) F.W.Schultz & Sch.Bip.,apogame,anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
125,718390,"Pilosella peleteriana subsp. peleteriana (Mérat) F.W.Schultz & Sch.Bip., 1862",Pilosella peleteriana (Mérat) F.W.Schultz & Sch.Bip. subsp. peleteriana,apogame,anémochore,baseflor Julve,,Asteraceae,NA,crs,,,,,,,,,,,,,,,,,,,,
54,115875,"Primula hirsuta All., 1773",Primula hirsuta All.,entomogame,barochore,baseflor Julve,,Primulaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
55,117222,"Ranunculus sartorianus Boiss. & Heldr., 1854",Ranunculus sartorianus Boiss. & Heldr.,entomogame,barochore,baseflor Julve,,Ranunculaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
56,117601,"Rhinanthus glacialis Personnat, 1863",Rhinanthus glacialis Personnat,entomogame,"anémochore, myrmécochore",baseflor Julve,,Orobanchaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
57,119149,"Rubus idaeus L., 1753",Rubus idaeus L.,apogame,endozoochore,baseflor Julve,,Rosaceae,NA,crs,,,,,,,,,,,,,,,,,,,,
58,119450,"Rumex arifolius All., 1773",Rumex arifolius All.,anémogame,anémochore,baseflor Julve,,Polygonaceae,NA,crs,,,,,,,,,,,,,,,,,,,,
59,119587,"Rumex scutatus L., 1753",Rumex scutatus L.,anémogame,anémochore,baseflor Julve,,Polygonaceae,NA,css,,,,,,,,,,,,,,,,,,,,
60,119780,"Sagina apetala Ard., 1763",Sagina apetala Ard.,"entomogame, autogame",anémochore,baseflor Julve,,Caryophyllaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
61,119827,"Sagina saginoides (L.) H.Karst., 1882",Sagina saginoides (L.) H.Karst.,"entomogame, autogame",barochore,baseflor Julve,,Caryophyllaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
92,140428,"Sagina saginoides subsp. saginoides (L.) H.Karst., 1882",Sagina saginoides (L.) H.Karst. subsp. saginoides,"entomogame, autogame",barochore,baseflor Julve,,Caryophyllaceae,NA,css,,,,,,,,,,,,,,,,,,,,
105,197334,"Salix L., 1753",,anémogame,anémochore,baseflor Julve,J'ai pris les attributs de toutes les esp. du genre,Salicaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
97,151113,"Salix repens var. repens L., 1753",Salix repens L. subsp. repens var. repens,anémogame,anémochore,baseflor Julve,,Salicaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
62,121115,"Saxifraga moschata Wulfen, 1781",Saxifraga moschata Wulfen,entomogame,barochore,baseflor Julve,,Saxifragaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
111,611356,"Scorzoneroides pyrenaica (Gouan) Holub, 1977",Scorzoneroides pyrenaica (Gouan) Holub,entomogame,anémochore,baseflor Julve,,Asteraceae,NA,crs,,,,,,,,,,,,,,,,,,,,
112,612627,"Scorzoneroides pyrenaica var. helvetica (Mérat) B.Bock, 2012",Scorzoneroides pyrenaica (Gouan) Holub,entomogame,anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
63,122218,"Sedum ochroleucum Chaix, 1785",Sedum ochroleucum Chaix,entomogame,anémochore,baseflor Julve,,Crassulaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
114,613604,Sempervivum montanum var. burnatii (Wettst. ex Hayek) Praeger,Sempervivum montanum subsp. montanum var. burnatii (Wettst. ex Hayek) Praeger,entomogame,barochore,baseflor Julve,,Crassulaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
64,122593,"Senecio doronicum (L.) L., 1759",Senecio doronicum (L.) L.,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,anemochore,NA,,,,,,,,,,,,,,,,,,,,
65,123176,"Sibbaldia procumbens L., 1753",Sibbaldia procumbens L.,,barochore,baseflor Julve,,Rosaceae,NA,css,,,,,,,,,,,,,,,,,,,,
93,141296,"Solidago virgaurea subsp. minuta (L.) Arcang., 1882",Solidago virgaurea subsp. minuta (L.) Arcang.,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
66,124308,"Sorbus aucuparia L., 1753",Sorbus aucuparia L.,entomogame,endozoochore,baseflor Julve,,Rosaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
94,141317,"Sorbus aucuparia subsp. aucuparia L., 1753",Sorbus aucuparia L. subsp. aucuparia,entomogame,endozoochore,baseflor Julve,,Rosaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
106,198226,"Taraxacum F.H.Wigg., 1780",,apogame,anémochore,baseflor Julve,J'ai pris les attributs de toutes les esp. du genre,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
119,717630,"Taraxacum officinale F.H.Wigg., 1780",?,apogame,anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
120,717660,"Taraxacum venustum Dahlst., 1907",Taraxacum venustum Dahlst.,apogame,anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
107,198449,"Thymus L., 1753",,entomogame,épizoochore,baseflor Julve,J'ai pris les attributs de toutes les esp. du genre,Lamiaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
67,126564,"Thymus praecox Opiz, 1824",? Thymus polytrichus A.Kern. ex Borbás,entomogame,épizoochore,baseflor Julve,,Lamiaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
68,127219,"Trifolium alpinum L., 1753",Trifolium alpinum L.,entomogame,épizoochore,baseflor Julve,,Fabaceae,NA,css,,,,,,,,,,,,,,,,,,,,
108,198631,"Trifolium L., 1753",,entomogame,épizoochore,baseflor Julve,J'ai pris les attributs de toutes les esp. du genre,Fabaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
98,152216,"Trifolium pratense var. villosum DC., 1805",Trifolium pratense var. villosum DC.,entomogame,épizoochore,baseflor Julve,,Fabaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
69,127469,"Trifolium saxatile All., 1773",Trifolium saxatile All.,entomogame,épizoochore,baseflor Julve,,Fabaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
95,141953,"Trisetum spicatum subsp. ovatipaniculatum Hultén ex Jonsell, 1975",Trisetum spicatum subsp. ovatipaniculatum Hultén ex Jonsell,anémogame,épizoochore,baseflor Julve,,Poaceae,anemochore,NA,,,,,,,,,,,,,,,,,,,,
70,128345,"Vaccinium myrtillus L., 1753",Vaccinium myrtillus L.,"entomogame, autogame",endozoochore,baseflor Julve,,Ericaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
71,128354,"Vaccinium uliginosum L., 1753",Vaccinium uliginosum L.,"entomogame, autogame",endozoochore,baseflor Julve,,Ericaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
96,142047,"Vaccinium uliginosum subsp. microphyllum (Lange) Tolm., 1936",Vaccinium uliginosum subsp. microphyllum (Lange) Tolm.,"entomogame, autogame",endozoochore,baseflor Julve,,Ericaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
72,128355,"Vaccinium vitis-idaea L., 1753",Vaccinium vitis-idaea L.,"entomogame, autogame",endozoochore,baseflor Julve,,Ericaceae,NA,css,,,,,,,,,,,,,,,,,,,,
73,128419,"Valeriana officinalis L., 1753",Valeriana officinalis L.,entomogame,anémochore,baseflor Julve,,Caprifoliaceae,NA,crs,,,,,,,,,,,,,,,,,,,,
74,128445,"Valeriana tripteris L., 1753",Valeriana tripteris L.,entomogame,anémochore,baseflor Julve,,Caprifoliaceae,NA,css,,,,,,,,,,,,,,,,,,,,
75,128520,"Veratrum album L., 1753",Veratrum album L.,entomogame,barochore,baseflor Julve,,Melanthiaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
76,129520,"Viola biflora L., 1753",Viola biflora L.,"entomogame, autogame",myrmécochore,baseflor Julve,,Violaceae,NA,css,,,,,,,,,,,,,,,,,,,,
77,129527,"Viola calcarata L., 1753",Viola calcarata L.,entomogame,myrmécochore,baseflor Julve,,Violaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
